"ID1","ID2","TO","t.min","t.max","Ca"
"Athena","Aurora",TRUE,2023-06-11 00:03:45,2023-08-03 22:29:32,0.0870148752935913
"Athena","Avery",TRUE,2023-06-11 00:14:41,2023-08-03 21:36:53,0.0328129134691717
"Athena","Daisy",TRUE,2023-06-11 00:07:14,2023-08-03 22:29:32,0.000505714574694043
"Athena","Dawn",TRUE,2023-06-11 00:04:29,2023-07-17 09:54:21,0.0386347475705143
"Athena","Fauna",TRUE,2023-06-11 00:07:35,2023-08-03 22:29:32,0.0281789673600989
"Athena","Freckle",TRUE,2023-06-11 00:23:25,2023-08-03 22:29:32,0.0631590631590632
"Athena","Iona",TRUE,2023-06-11 00:04:10,2023-08-03 20:32:24,0.0995416617698907
"Athena","Jessie",TRUE,2023-06-11 00:04:33,2023-08-03 22:29:32,0.133854990427037
"Athena","Juniper",TRUE,2023-06-11 17:49:41,2023-08-03 22:29:32,0.106765706103454
"Athena","Kit",TRUE,2023-06-11 01:25:58,2023-08-03 22:29:32,0.104825747775295
"Athena","Koda",TRUE,2023-06-11 00:06:22,2023-08-03 22:29:32,0.078778762048025
"Athena","Loki",TRUE,2023-06-11 00:04:33,2023-08-03 22:29:32,0.0509959464760493
"Athena","Maeve",TRUE,2023-06-11 00:09:38,2023-08-03 22:29:32,0.0244047114651301
"Athena","Marmalade",TRUE,2023-06-11 00:36:40,2023-08-03 22:29:32,0.0614596670934699
"Athena","Nutmeg",TRUE,2023-06-11 00:07:17,2023-08-03 22:29:32,0.0731953827331241
"Athena","Riley",TRUE,2023-06-11 21:33:15,2023-08-03 22:29:32,0.081010054844607
"Athena","River",TRUE,2023-06-11 00:21:02,2023-08-03 22:29:32,0.117421268428858
"Athena","Robin",TRUE,2023-06-11 00:01:48,2023-08-03 22:29:32,0.11079616092297
"Athena","Rocky",TRUE,2023-06-11 00:02:29,2023-08-03 22:29:32,0.0656422757149698
"Athena","Rory",TRUE,2023-06-11 18:05:09,2023-08-03 22:29:32,0.0251923736705386
"Athena","Rowan",TRUE,2023-06-11 00:02:11,2023-08-03 22:29:32,0.0233679096132341
"Athena","Sage",TRUE,2023-06-11 00:01:48,2023-06-27 09:46:45,0.0248526592345381
"Athena","Sofi",TRUE,2023-06-11 00:41:48,2023-08-03 22:29:32,0.0379980001052576
"Athena","Sparkles",TRUE,2023-06-11 00:04:15,2023-08-03 22:29:32,0.0894731580525842
"Athena","Timber",TRUE,2023-06-11 00:44:29,2023-08-03 22:29:32,0.102954545454545
"Athena","Valentine",TRUE,2023-06-11 00:03:24,2023-08-03 22:29:32,0.102498163115356
